,Name,Industry,Sector,Headquarters,Founded,Notes
204,Mahindra Satyam,Industrials,Business support services,Hyderabad,2009,Defunct 2013
205,MakeMyTrip,Consumer services,Travel & tourism,Gurugram,2000,Travel services
206,Mangalore Chemicals & Fertilizers,Basic materials,Specialty chemicals,Bengaluru,1974,Fertilizers
207,Mangalore Refinery and Petrochemicals Limited,Oil & gas,Exploration & production,Mangaluru,1988,"State-owned refinery, part of ONGC"
208,Marico,Consumer goods,Personal products,Mumbai,1991,Health and beauty
209,Maruti Suzuki,Consumer goods,Automobiles,New Delhi,1981,"Automotive, part of Suzuki (Japan)"
210,Mastek,Industrials,Business support services,Mumbai,1982,Consulting
211,Mazagon Dock Shipbuilders,Industrials,Shipbuilding,Mumbai,1934,Ship building
212,MECON,Industrials,Business support services,Ranchi,1973,Consulting
213,Metro Shoes,Consumer goods,Clothing & accessories,Mumbai,1947,Footwear
214,Microland,Technology,Software,Bengaluru,1989,Software consulting
215,Micromax Informatics,Consumer goods,Consumer electronics,Gurugram,2000,"Consumer electronics, mobile handsets"
216,Milky Mist Dairy,Consumer goods,Food products,Erode,1992,Dairy
217,Mindtree,Industrials,Business support services,Bengaluru,1999,"Consulting, outsourcing"
218,MMTC Ltd,Financials,Investment services,New Delhi,1963,Foreign exchange
219,Mistral Solutions,Industrials,Business support services,Bengaluru,1997,"Consulting, product design"
220,MKU (company),Industrials,Defense,Kanpur,1985,Military equipment
221,MOIL,Basic materials,General mining,Nagpur,1962,Mining
222,Moser Baer,Technology,Computer hardware,New Delhi,1983,Defunct in 2018
223,Mphasis,Industrials,Business support services,Bengaluru,2000,"Consulting, outsourcing"
224,MRF,Consumer goods,Tires,Chennai,1946,Tyres
225,MS Shoes,Consumer goods,Clothing & accessories,Delhi,1986,Footwear
226,Mukand,Basic materials,Iron & steel,Mumbai,1937,Steel
227,Mundra Port,Industrials,Transportation services,Mundra,1998,Seaport transport operations
228,Murugappa Group,Conglomerate,-,Chennai,1900,"Cycles, general insurance, Fertilizers, Abrasives, Automotive chains, Car door frames, Steel tubes & Gearboxes"
229,Muthoot Finance,Financials,Investment services,Kochi,1939,"Financial advice, trading"
230,The Muthoot Group,Conglomerate,-,Kochi,1887,"Financials, travel & leisure, healthcare, real estate"
231,Myntra,Consumer services,Broadline retailers,Bengaluru,2009,Online shopping
232,National Aerospace Laboratories,Industrials,Aerospace,Bengaluru,1959,State-owned aircraft
233,National Aluminium Company,Basic materials,Aluminium,Bhubaneswar,1981,Aluminium mining
234,NBCC,Financials,Real estate holding & development,New Delhi,1960,State-owned developer
235,National Fertilizers,Basic materials,Specialty chemicals,Noida,1974,Fertilizers
236,NHPC Limited,Utilities,Alternative electricity,Faridabad,1975,Hydroelectric
237,National Mineral Development Corporation (NMDC),Basic materials,General mining,Hyderabad,1958,Mining
238,NTPC Limited,Utilities,Conventional electricity,New Delhi,1975,Power generation
239,NBC Bearings,Industrials,General industry,Jaipur,1946,Bearings
240,NDTV,Consumer services,Broadcasting & entertainment,New Delhi,1988,Television
241,Nectar Lifesciences,Health care,Pharmaceuticals & life sciences,Chandigarh,1995,Generic pharma
242,Network 18,Consumer services,Broadcasting & entertainment,Noida,1993,Mass media
243,NIIT,Industrials,Business support services,Gurugram,1981,Consulting
244,Nilkamal Plastics,Basic materials,Commodity chemicals,Mumbai,1981,Industrial and consumer plastics
245,Nirma,Basic materials,Specialty chemicals,Ahmedabad,1990,"Chemicals, cement, Fast moving consumer goods"
246,NLC India Limited,Utilities,Conventional electricity,Neyveli,1956,Power generation
247,Nuclear Power Corporation of India,Utilities,Nuclear industry,Mumbai,1987,State nuclear power generation
248,Oil and Natural Gas Corporation,Oil & gas,Exploration & production,Dehradun,1956,State oil & gas
249,Oil India,Oil & gas,Exploration & production,Duliajan,1959,Hydrocarbon exploration and production
250,One 97 Paytm,Financials,,Noida,2000,Ecommerce and fintech
251,Onida Electronics,Consumer goods,Consumer electronics,Mumbai,1981,Consumer electronics
252,OnMobile,Telecommunications,Mobile telecommunications,Bengaluru,2000,Mobile operator
253,Ordnance Factories Board,Industrials,Defense,Kolkata,1775,"Defense systems, firearms. Dissolved factories assets transferred to 7 PSU's in 2021. [6]"
254,Organic India,Consumer goods,Food products,Lucknow,1997[7],Organic foods
255,Oswald Labs,Technology,Internet,New Delhi,2016,Accessibility technology
256,Pantaloons Fashion & Retail,Consumer services,Apparel retailers,Mumbai,1997,Clothing retailer
257,Paramount Airways,Consumer services,Airlines,Chennai,2005,"Airline, defunct 2010"
258,Parle Agro,Consumer goods,Beverages,Mumbai,1984,Drinks
259,Parle Products,Consumer goods,Food products,Mumbai,1929,Food
260,Pawan Hans,Consumer services,Airlines,Noida,1985,Helicopter services
261,Pentamedia Graphics,Consumer services,Broadcasting & entertainment,Chennai[8],1976[8],"Animation studio, digital services"
262,Persistent Systems,Technology,Software,Nagpur,1990,"Software, consulting"
263,Petronet LNG,Oil & gas,Exploration & production,New Delhi,1998,Oil & gas
264,Pidilite Industries,Basic materials,Specialty chemicals,Mumbai,1959,"Adhesives, chemicals"
265,Piramal Enterprises,Health care,Pharmaceuticals,Mumbai,1988,Pharma
266,POSCO India,Basic materials,Iron & steel,Bhubaneswar,2005,"Steel, subsidiary of POSCO (South Korea)"
267,Power Finance Corporation,Financials,Financial services,New Delhi,1986,State financing
268,Power Grid Corporation of India,Utilities,Conventional electricity,Gurugram,1989,State power
269,Praj,Industrials,Business support services,Pune,1983,Project support
270,Punj Lloyd,Industrials,Construction,New Delhi,1998[9],
271,Punjab & Sind Bank,Financials,Banks,New Delhi,1908,Bank
272,Punjab National Bank,Financials,Banks,New Delhi,1894,Bank
273,R K Global,Financials,Investment services,Mumbai,1995,Investments
274,Rajesh Exports,Basic materials,Gold,Bengaluru,1989,Gold mining
275,Ramco Systems,Technology,Software,Chennai,1992,Software
276,Ranbaxy Laboratories,Health care,Pharmaceuticals,Gurugram,1961,Pharma
277,Rashtriya Chemicals & Fertilizers,Basic materials,Specialty chemicals,Mumbai,1978,Fertilizers
278,Rashtriya Ispat Nigam,Basic materials,Iron & steel,Visakhapatnam,1982,Steel
279,Raymond Group,Consumer services,Apparel retailers,Mumbai,1925,Fabric and fashion retailer
280,Rediff.com,Technology,Internet,Mumbai,1996,"Information, shopping portal"
281,Reliance Capital,Financials,Asset managers,Mumbai,1986,Part of Reliance Group
282,Reliance Communications,Telecommunications,Mobile telecommunications,Mumbai,2002,Part of Reliance Group
283,Reliance Naval and Engineering Limited,Industrials,Shipbuilding,Rajula,1997,"Shipbuilding, part of Reliance Group"
284,Reliance Digital,Consumer services,Specialty retailers,Mumbai,2007,Part of Reliance Industries
285,Reliance Entertainment,Consumer services,Broadcasting & entertainment,Mumbai,2005,"Media and entertainment, part of Reliance Group"
286,Reliance Fresh,Consumer goods,Food products,Mumbai,2006,Part of Reliance Industries
287,Reliance Group,Conglomerate,-,Mumbai,1966,"Telecom, financials, industrials, consumer services"
288,Reliance Health,Health care,Health care providers,Mumbai,2006,Part of Reliance Group
289,Reliance Industries,Conglomerate,-,Mumbai,1966,"Oil & gas, industrials, consumer services, telecommunications"
290,Reliance Infrastructure,Industrials,Construction,Mumbai,2002,Part of Reliance Group
291,Reliance Life Insurance,Financials,Life insurance,Mumbai,2001,Part of Reliance Group
292,Reliance MediaWorks,Consumer services,Broadcasting & entertainment,Mumbai,1975,Part of Reliance Group
293,Reliance Petroleum,Oil & gas,Exploration & production,Ahmedabad,2008,Part of Reliance Industries
294,Reliance Power,Utilities,Conventional electricity,Navi Mumbai,2007,Part of Reliance Group
295,Reliance Retail,Consumer services,Broadline retailers,Mumbai,2006,Part of Reliance Industries
296,RITES,Industrials,Transportation services,Gurugram,1974,Rail transport consultancy
297,Royal Enfield,Consumer goods,Automobiles,Chennai,1955,Motorcycles
298,RPG Group,Conglomerate,-,Mumbai,1979,"Technology, industrials"
299,Rural Electrification Corporation,Financials,Financial services,New Delhi,1969,Electrical infrastructure financing
300,Sahara India Pariwar,Conglomerate,-,Lucknow,1978,"Financials, construction, media, retail"
301,Saravana Bhavan,Consumer Goods,Food products,Chennai,1981,"Food, Sweets, Bakery, Ice Cream"
302,SAS Motors,Industrials,Agricultural & farm machinery,Faridabad,2004,Tractors
303,Sasken Technologies,Industrials,Business support services,Bengaluru,1989,Engineering
304,Sea6 Energy,Utilities,Alternative energy,Bengaluru,2010,Biofuel
305,Shapoorji Pallonji Group,Conglomerate,-,Mumbai,1865,"Real estate, industrials, consumer goods"
306,Shipping Corporation of India,Industrials,Marine transportation,Mumbai,1961,State-owned shipping
307,Shoppers Stop,Consumer services,Broadline retailers,Mumbai,1991,Online department stores
308,Shree Cement,Industrials,Building materials & fixtures,Kolkata,1979,Cement
309,Shree Ganesh Jewellery House,Consumer services,Specialty retailers,Kolkata,2002,Jeweler
310,Shree Renuka Sugars,Consumer goods,Food products,Belgaum,1998,Sugar
311,Shriram Group,Conglomerate,-,Chennai,1974,"Financials, industrials, health care"
312,Singareni Collieries Company,Basic materials,Coal,Kothagudem,1920,State coal
313,Skipper Limited,Industrials,Electrical components & equipment,Kolkata,1981,Electrical transmission infrastructure
314,Snapdeal,Consumer services,Broadline retailers,New Delhi,2010,E-retailer
315,Sobha Ltd.,Financials,Real estate holding & development,Bengaluru,1995,Developer
316,Sonata Software,Technology,Software,Bengaluru,1986,BI and analytics
317,South Indian Bank,Financials,Banks,Thrissur,1929,Private bank
318,South Malabar Gramin Bank,Financials,Banks,Malappuram,1976,Defunct 2013
319,Spice Digital,Telecommunications,Mobile telecommunications,Noida,2000,Mobile services
320,Spice Telecom,Telecommunications,Mobile telecommunications,Mohali,1997,Defunct 2008
321,SpiceJet,Consumer services,Airlines,Gurugram,2004,Low-cost airline
322,State Bank of India,Financials,Banks,Mumbai,1806,State bank
323,Steel Authority of India,Basic materials,Iron & steel,New Delhi,1954,State steel
324,Sterlite Industries,Basic materials,General mining,Kolkata,1975,"Mining, part of Vedanta Resources (UK)"
325,Sterlite Technologies,Technology,Telecommunications equipment,Pune,2000,"Optical fiber & cables, part of Vedanta Resources (UK)"
326,Suminter India Organics,Consumer goods,Food products,Mumbai,2003,Organic products
327,Sun Group,Consumer services,Broadcasting & entertainment,Chennai,1992,"TV, publisher"
328,Sun Pharmaceutical,Health care,Pharmaceuticals,Mumbai,1983,Pharma
329,Surya Roshni Limited,Industrials,General industry,Delhi,1973,"Fans, PVC, kitchen appliances, lighting, steel"
330,Suzlon,Utilities,Alternative energy,Pune,1995,Turbines
331,Swaraj Mazda,Consumer goods,Automobiles,Chandigarh,1983,Defunct 2011
332,Synthite,Consumer goods,Food products,Kochi,1972,Value added spice extracts
333,Tamil Nadu Newsprint and Papers Limited,Consumer services,Publishing,Chennai,1979,State publisher
334,Tamilnad Mercantile Bank Limited,Financials,Banks,Tuticorin,1921,Bank
335,Tata Advanced Systems,Industrials,Aerospace & defense,Hyderabad,2007,Part of Tata Sons
336,Tata Business Support Services,Industrials,Business support services,Hyderabad,2004,Part of Tata Sons
337,Tata Chemicals,Basic materials,Commodity chemicals,Mumbai,1939,Part of Tata Sons
338,Tata Communications,Telecommunications,Fixed line telecommunications,Mumbai,1986,Part of Tata Sons
339,Tata Consultancy Services,Industrials,Business support services,Mumbai,1968,Part of Tata Sons
340,Tata Global Beverages,Consumer goods,Beverages,Kolkata,1964,Part of Tata Sons
341,Tata Group,Conglomerate,-,Mumbai,1868,Part of Tata Sons
342,Tata Interactive Systems,Industrials,Business support services,Mumbai and Kolkata,1990,Part of Tata Sons
343,Tata Motors,Consumer goods,Automobiles,Mumbai,1945,Part of Tata Sons
344,Tata Power,Utilities,Conventional electricity,Mumbai,1910,Part of Tata Sons
345,Tata Sky,Telecommunications,Mobile telecommunications,Mumbai,2004,Part of Tata Sons
346,Tata Steel,Basic materials,Iron & steel,Mumbai,1907,Part of Tata Sons
347,Tata Steel BSL,Basic materials,Iron & steel,New Delhi,1987,Steel
348,Tata Technologies,Industrials,Business support services,Pune,1989,Part of Tata Sons
349,Tech Mahindra,Industrials,Business support services,Pune,1986,"Consulting, BPO"
350,Terumo Penpol,Health care,Medical equipment,Thiruvananthapuram,1987,"Blood bag manufacturer, medical electronics, subsidiary of Terumo (Japan)"
351,The Himalaya Drug Company,Health care,Pharmaceuticals,Bengaluru,1930,Alternative medicines
352,The Hindu,Consumer services,Publishing,Chennai,1878,Newspaper
353,The Times Group,Consumer services,Broadcasting & entertainment,Mumbai,1838,Media conglomerate
354,Thermax,Industrials,Electrical components & equipment,Pune,1980,Energy engineering
355,Titagarh Wagons,Industrials,Commercial rail vehicles,Bengaluru,1953,"State-owned railway wagon, mining equipment manufacturing"
356,Titan Company,Consumer goods,Clothing & accessories,Bengaluru,1984,"Watches, Luxury products"
357,Torrent Group,Conglomerate,-,Ahmedabad,1959,"Health care, industrials"
358,Tractors and Farm Equipment Limited,Industrials,Agricultural & farm machinery,Chennai,1960,Tractors
359,TradeIndia,Technology,Internet,New Delhi,1996,Portal
360,Travancore Cochin Chemicals,Basic materials,Commodity chemicals,Kochi,1961,Chemicals
361,Travancore Titanium Products,Basic materials,Specialty chemicals,Thiruvananthapuram,1946,Titanium dioxide
362,TTK Prestige,Consumer goods,Durable household products,Chennai,1955,Cookware
363,T-Series,Consumer services,Broadcasting & entertainment,Noida,1983,Record and film producer
364,TVS Motor Company,Consumer goods,Automobiles,Chennai,1978,Motorcycles
365,UCO Bank,Financials,Banks,Kolkata,1943,State bank
366,UltraTech Cement,Industrials,Building materials & fixtures,Mumbai,1983,Cement
367,Union Bank of India,Financials,Banks,Mumbai,1919,State bank
368,Unitech Group,Financials,Real estate holding & development,New Delhi,1972,Real estate development
369,United Breweries Group,Conglomerate,-,Bengaluru,1857,"Food & beverage, engineering, financials"
370,VA Tech Wabag,Utilities,Water,Chennai,1924,Water treatment
371,Vadilal,Conglomerate,-,Ahmedabad,1907,"Chemicals, food & beverage, financials"
372,Vedanta Limited,Basic materials,General mining,New Delhi,1979,"Mining, part of Vedanta Resources (UK)"
373,V-Guard Industries,Consumer goods,Consumer electronics,Kochi,1977,Electrical goods
374,Vicco Group,Health care,Pharmaceuticals,Mumbai,1952,Alternative medicines
375,Videocon,Conglomerate,-,Mumbai,1979,"Industrials, consumer goods, oil & gas"
376,Vijaya Bank,Financials,Banks,Bengaluru,1931,State bank
377,VIP Industries,Consumer goods,Recreational products,Mumbai,1971,Luggage
378,Visakhapatnam Steel Plant,Basic materials,Iron & steel,Visakhapatnam,1971,Steel
379,Voltas,Consumer goods,Consumer electronics,Mumbai,1954,Home appliances
380,Voonik,Consumer services,Broadline retailers,Bengaluru,2013,Online marketplace
381,VST Industries,Consumer goods,Tobacco,Hyderabad,1930,Tobacco
382,Wadia Group,Conglomerate,-,Mumbai,1736,"Chemicals, industrials"
383,Walchandnagar Industries,Conglomerate,-,Mumbai,1908,"Defense, energy, transportation"
384,Welspun Corp,Industrials,General industry,Mumbai,1995,"Pipes, part of Welspun Group"
385,Welspun Group,Conglomerate,-,Mumbai,1985,"Steel, energy, oil & gas"
386,Welspun India,Basic materials,Textile products,Mumbai,1985,"Clothing, textiles, part of Welspun Group"
387,West Bengal Electronics Industry Development Corporation (WEBEL),Industrials,Electrical components & equipment,Kolkata,1974,"Capacitors, driven equipment, picture tubes, telephone exchanges"
388,West Bengal Power Development Corporation,Utilities,Conventional electricity,Kolkata,1985,Power generation
389,West Bengal State Coop Bank,Financials,Banks,Kolkata,1918,State bank
390,West Bengal State Electricity Distribution Company,Utilities,Conventional electricity,Kolkata,2007,State utility
391,West Bengal State Electricity Transmission Company,Utilities,Conventional electricity,Kolkata,2007,State utility
392,Wipro,Industrials,Business support services,Bengaluru,1945,"Consulting, BPO"
393,XOLO,Consumer goods,Consumer electronics,Noida,2012,Mobile handsets
394,Yatra,Consumer services,Travel & tourism,Gurugram,2006,Travel agency
395,Yebhi,Consumer services,Broadline retailers,Gurugram,2009,Online retailer
396,Yepme,Consumer services,Broadline retailers,Gurugram,2011,Online retailer
397,Yes Bank,Financials,Banks,Mumbai,2004,Private bank
398,Zandu Realty,Health care,Pharmaceuticals,Mumbai,1910,"Alternative medicines, part of Emami"
399,Zee Entertainment Enterprises,Consumer services,Broadcasting & entertainment,Mumbai,1992,Broadcaster
400,Zee News,Consumer services,Broadcasting & entertainment,Mumbai,1999,News channel
401,Zensar Technologies,Technology,Software,Pune,1991,IT services and software
402,Zoho Corporation,Technology,Software,Chennai,1996,Business management software
403,Zomato,Technology,Internet,Gurugram,2008,Search
